Log file open, 06/14/23 21:59:37
[2023.06.14-15.02.08:660][574]LogMetaData: Removing '/Game/VAT-Character-Blueprint/Blueprints/BP_NavDestination.SKEL_BP_NavDestination_C:ReceiveBeginPlay' ref from Metadata '/Game/Submission_VAT/Blueprints/BP_NavDestination.PackageMetaData'
[2023.06.14-15.02.08:660][574]LogMetaData: Removing '/Game/VAT-Character-Blueprint/Blueprints/BP_NavDestination.SKEL_BP_NavDestination_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Submission_VAT/Blueprints/BP_NavDestination.PackageMetaData'
[2023.06.14-15.02.08:660][574]LogMetaData: Removing '/Game/VAT-Character-Blueprint/Blueprints/BP_NavDestination.SKEL_BP_NavDestination_C:ReceiveTick' ref from Metadata '/Game/Submission_VAT/Blueprints/BP_NavDestination.PackageMetaData'
[2023.06.14-15.02.08:660][574]LogMetaData: Removing '/Game/VAT-Character-Blueprint/Blueprints/BP_NavDestination.SKEL_BP_NavDestination_C:FollowSpline' ref from Metadata '/Game/Submission_VAT/Blueprints/BP_NavDestination.PackageMetaData'
[2023.06.14-15.02.08:660][574]LogMetaData: Removing '/Game/VAT-Character-Blueprint/Blueprints/BP_NavDestination.SKEL_BP_NavDestination_C:UserConstructionScript' ref from Metadata '/Game/Submission_VAT/Blueprints/BP_NavDestination.PackageMetaData'
[2023.06.14-15.02.08:660][574]LogMetaData: Removing '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C' ref from Metadata '/Game/Submission_VAT/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.PackageMetaData'
[2023.06.14-15.02.08:660][574]LogMetaData: Removing '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:BlueprintBeginPlay' ref from Metadata '/Game/Submission_VAT/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.PackageMetaData'
[2023.06.14-15.02.08:660][574]LogMetaData: Removing '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:BlueprintUpdateAnimation' ref from Metadata '/Game/Submission_VAT/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.PackageMetaData'
[2023.06.14-15.02.08:660][574]LogMetaData: Removing '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:AnimGraph' ref from Metadata '/Game/Submission_VAT/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.PackageMetaData'
[2023.06.14-15.02.08:660][574]LogMetaData: Removing '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.SKEL_VATBP_CommonDolphin_ANM_BP_C' ref from Metadata '/Game/Submission_VAT/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.PackageMetaData'
[2023.06.14-15.02.08:660][574]LogMetaData: Removing '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.SKEL_VATBP_CommonDolphin_ANM_BP_C:BlueprintUpdateAnimation' ref from Metadata '/Game/Submission_VAT/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.PackageMetaData'
[2023.06.14-15.02.08:660][574]LogMetaData: Removing '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.SKEL_VATBP_CommonDolphin_ANM_BP_C:BlueprintBeginPlay' ref from Metadata '/Game/Submission_VAT/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.PackageMetaData'
[2023.06.14-15.02.08:660][574]LogMetaData: Removing '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.SKEL_VATBP_CommonDolphin_ANM_BP_C:AnimGraph' ref from Metadata '/Game/Submission_VAT/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.PackageMetaData'
[2023.06.14-15.02.08:678][574]LogMetaData: Removing '/Game/VAT-Character-Blueprint/Blueprints/BP_DolphinSpawn.BP_DolphinSpawn_C' ref from Metadata '/Game/Submission_VAT/Blueprints/BP_DolphinSpawn.PackageMetaData'
[2023.06.14-15.02.08:679][574]LogMetaData: Removing '/Game/VAT-Character-Blueprint/Blueprints/BP_DolphinSpawn.BP_DolphinSpawn_C:UserConstructionScript' ref from Metadata '/Game/Submission_VAT/Blueprints/BP_DolphinSpawn.PackageMetaData'
[2023.06.14-15.02.08:679][574]LogMetaData: Removing '/Game/VAT-Character-Blueprint/Blueprints/BP_DolphinSpawn.SKEL_BP_DolphinSpawn_C' ref from Metadata '/Game/Submission_VAT/Blueprints/BP_DolphinSpawn.PackageMetaData'
[2023.06.14-15.02.08:679][574]LogMetaData: Removing '/Game/VAT-Character-Blueprint/Blueprints/BP_DolphinSpawn.SKEL_BP_DolphinSpawn_C:ReceiveBeginPlay' ref from Metadata '/Game/Submission_VAT/Blueprints/BP_DolphinSpawn.PackageMetaData'
[2023.06.14-15.02.08:679][574]LogMetaData: Removing '/Game/VAT-Character-Blueprint/Blueprints/BP_DolphinSpawn.SKEL_BP_DolphinSpawn_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Submission_VAT/Blueprints/BP_DolphinSpawn.PackageMetaData'
[2023.06.14-15.02.08:679][574]LogMetaData: Removing '/Game/VAT-Character-Blueprint/Blueprints/BP_DolphinSpawn.SKEL_BP_DolphinSpawn_C:ReceiveTick' ref from Metadata '/Game/Submission_VAT/Blueprints/BP_DolphinSpawn.PackageMetaData'
[2023.06.14-15.02.08:679][574]LogMetaData: Removing '/Game/VAT-Character-Blueprint/Blueprints/BP_DolphinSpawn.SKEL_BP_DolphinSpawn_C:UserConstructionScript' ref from Metadata '/Game/Submission_VAT/Blueprints/BP_DolphinSpawn.PackageMetaData'
[2023.06.14-15.02.08:681][574]LogMetaData: Removing '/Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_CommonDolphin_ANM_BP.SKBP_CommonDolphin_ANM_BP_C' ref from Metadata '/Game/Submission_VAT/Blueprints/SKBP/SKBP_CommonDolphin_ANM_BP.PackageMetaData'
[2023.06.14-15.02.08:681][574]LogMetaData: Removing '/Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_CommonDolphin_ANM_BP.SKBP_CommonDolphin_ANM_BP_C:BlueprintBeginPlay' ref from Metadata '/Game/Submission_VAT/Blueprints/SKBP/SKBP_CommonDolphin_ANM_BP.PackageMetaData'
[2023.06.14-15.02.08:681][574]LogMetaData: Removing '/Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_CommonDolphin_ANM_BP.SKBP_CommonDolphin_ANM_BP_C:BlueprintUpdateAnimation' ref from Metadata '/Game/Submission_VAT/Blueprints/SKBP/SKBP_CommonDolphin_ANM_BP.PackageMetaData'
[2023.06.14-15.02.08:681][574]LogMetaData: Removing '/Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_CommonDolphin_ANM_BP.SKBP_CommonDolphin_ANM_BP_C:AnimGraph' ref from Metadata '/Game/Submission_VAT/Blueprints/SKBP/SKBP_CommonDolphin_ANM_BP.PackageMetaData'
[2023.06.14-15.02.08:681][574]LogMetaData: Removing '/Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_CommonDolphin_ANM_BP.SKEL_SKBP_CommonDolphin_ANM_BP_C' ref from Metadata '/Game/Submission_VAT/Blueprints/SKBP/SKBP_CommonDolphin_ANM_BP.PackageMetaData'
[2023.06.14-15.02.08:681][574]LogMetaData: Removing '/Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_CommonDolphin_ANM_BP.SKEL_SKBP_CommonDolphin_ANM_BP_C:BlueprintUpdateAnimation' ref from Metadata '/Game/Submission_VAT/Blueprints/SKBP/SKBP_CommonDolphin_ANM_BP.PackageMetaData'
[2023.06.14-15.02.08:681][574]LogMetaData: Removing '/Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_CommonDolphin_ANM_BP.SKEL_SKBP_CommonDolphin_ANM_BP_C:BlueprintBeginPlay' ref from Metadata '/Game/Submission_VAT/Blueprints/SKBP/SKBP_CommonDolphin_ANM_BP.PackageMetaData'
[2023.06.14-15.02.08:681][574]LogMetaData: Removing '/Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_CommonDolphin_ANM_BP.SKEL_SKBP_CommonDolphin_ANM_BP_C:AnimGraph' ref from Metadata '/Game/Submission_VAT/Blueprints/SKBP/SKBP_CommonDolphin_ANM_BP.PackageMetaData'
[2023.06.14-15.02.08:683][574]LogMetaData: Removing '/Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_CharacterBP_CommonDolphin.SKBP_CharacterBP_CommonDolphin_C' ref from Metadata '/Game/Submission_VAT/Blueprints/SKBP/SKBP_CharacterBP_CommonDolphin.PackageMetaData'
[2023.06.14-15.02.08:683][574]LogMetaData: Removing '/Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_CharacterBP_CommonDolphin.SKBP_CharacterBP_CommonDolphin_C:ReceiveBeginPlay' ref from Metadata '/Game/Submission_VAT/Blueprints/SKBP/SKBP_CharacterBP_CommonDolphin.PackageMetaData'
[2023.06.14-15.02.08:683][574]LogMetaData: Removing '/Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_CharacterBP_CommonDolphin.SKBP_CharacterBP_CommonDolphin_C:ReceiveTick' ref from Metadata '/Game/Submission_VAT/Blueprints/SKBP/SKBP_CharacterBP_CommonDolphin.PackageMetaData'
[2023.06.14-15.02.08:683][574]LogMetaData: Removing '/Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_CharacterBP_CommonDolphin.SKBP_CharacterBP_CommonDolphin_C:OnMoveFinished_745C7BB54A06C6EFD454F8906C47F58D' ref from Metadata '/Game/Submission_VAT/Blueprints/SKBP/SKBP_CharacterBP_CommonDolphin.PackageMetaData'
[2023.06.14-15.02.08:683][574]LogMetaData: Removing '/Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_CharacterBP_CommonDolphin.SKEL_SKBP_CharacterBP_CommonDolphin_C' ref from Metadata '/Game/Submission_VAT/Blueprints/SKBP/SKBP_CharacterBP_CommonDolphin.PackageMetaData'
[2023.06.14-15.02.08:683][574]LogMetaData: Removing '/Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_CharacterBP_CommonDolphin.SKEL_SKBP_CharacterBP_CommonDolphin_C:ReceiveBeginPlay' ref from Metadata '/Game/Submission_VAT/Blueprints/SKBP/SKBP_CharacterBP_CommonDolphin.PackageMetaData'
[2023.06.14-15.02.08:683][574]LogMetaData: Removing '/Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_CharacterBP_CommonDolphin.SKEL_SKBP_CharacterBP_CommonDolphin_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Submission_VAT/Blueprints/SKBP/SKBP_CharacterBP_CommonDolphin.PackageMetaData'
[2023.06.14-15.02.08:683][574]LogMetaData: Removing '/Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_CharacterBP_CommonDolphin.SKEL_SKBP_CharacterBP_CommonDolphin_C:ReceiveTick' ref from Metadata '/Game/Submission_VAT/Blueprints/SKBP/SKBP_CharacterBP_CommonDolphin.PackageMetaData'
[2023.06.14-15.02.08:683][574]LogMetaData: Removing '/Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_CharacterBP_CommonDolphin.SKEL_SKBP_CharacterBP_CommonDolphin_C:AI' ref from Metadata '/Game/Submission_VAT/Blueprints/SKBP/SKBP_CharacterBP_CommonDolphin.PackageMetaData'
[2023.06.14-15.02.08:683][574]LogMetaData: Removing '/Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_CharacterBP_CommonDolphin.SKEL_SKBP_CharacterBP_CommonDolphin_C:InpAxisEvt_Move Forward / Backward_K2Node_InputAxisEvent_0' ref from Metadata '/Game/Submission_VAT/Blueprints/SKBP/SKBP_CharacterBP_CommonDolphin.PackageMetaData'
[2023.06.14-15.02.08:683][574]LogMetaData: Removing '/Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_CharacterBP_CommonDolphin.SKEL_SKBP_CharacterBP_CommonDolphin_C:InpAxisEvt_Move Right / Left_K2Node_InputAxisEvent_1' ref from Metadata '/Game/Submission_VAT/Blueprints/SKBP/SKBP_CharacterBP_CommonDolphin.PackageMetaData'
[2023.06.14-15.02.08:683][574]LogMetaData: Removing '/Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_CharacterBP_CommonDolphin.SKEL_SKBP_CharacterBP_CommonDolphin_C:InpAxisEvt_Turn Right / Left Mouse_K2Node_InputAxisEvent_2' ref from Metadata '/Game/Submission_VAT/Blueprints/SKBP/SKBP_CharacterBP_CommonDolphin.PackageMetaData'
[2023.06.14-15.02.08:683][574]LogMetaData: Removing '/Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_CharacterBP_CommonDolphin.SKEL_SKBP_CharacterBP_CommonDolphin_C:InpAxisEvt_Look Up / Down Mouse_K2Node_InputAxisEvent_3' ref from Metadata '/Game/Submission_VAT/Blueprints/SKBP/SKBP_CharacterBP_CommonDolphin.PackageMetaData'
[2023.06.14-15.02.08:683][574]LogMetaData: Removing '/Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_CharacterBP_CommonDolphin.SKEL_SKBP_CharacterBP_CommonDolphin_C:Swimming' ref from Metadata '/Game/Submission_VAT/Blueprints/SKBP/SKBP_CharacterBP_CommonDolphin.PackageMetaData'
[2023.06.14-15.02.08:684][574]LogMetaData: Removing '/Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_CharacterBP_CommonDolphin.SKEL_SKBP_CharacterBP_CommonDolphin_C:UserConstructionScript' ref from Metadata '/Game/Submission_VAT/Blueprints/SKBP/SKBP_CharacterBP_CommonDolphin.PackageMetaData'
[2023.06.14-15.02.08:697][574]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-15.02.08:784][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Blueprints/BP_NavSpline
[2023.06.14-15.02.08:784][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/BP_NavSpline6828C57D464F0818EF7C99A72BC903CB.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Blueprints/BP_NavSpline.uasset'
[2023.06.14-15.02.09:095][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin
[2023.06.14-15.02.09:095][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/VATBP_CommonDolphinD45CE95C4C2C68B37EBD99A8A14CD767.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin.uasset'
[2023.06.14-15.02.09:208][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Blueprints/BP_NavDestination
[2023.06.14-15.02.09:208][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/BP_NavDestinationAF10E163491862124C44A5822F4BE2F3.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Blueprints/BP_NavDestination.uasset'
[2023.06.14-15.02.09:369][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP
[2023.06.14-15.02.09:369][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/VATBP_CommonDolphin_ANM_BP36CFDBCF4648B8816F3EE290A1CF9C7E.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.uasset'
[2023.06.14-15.02.09:384][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Blueprints/VATBP/RG/VAT_Dolphin_RG_Marked_OneBone_Skeleton
[2023.06.14-15.02.09:384][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/VAT_Dolphin_RG_Marked_OneBone_SkB3CE8B28499BCB3390F1BA88F16ADAAB.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Blueprints/VATBP/RG/VAT_Dolphin_RG_Marked_OneBone_Skeleton.uasset'
[2023.06.14-15.02.09:409][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Blueprints/VATBP/RG/VAT_Dolphin_RG_VATBP_PhysicsAsset
[2023.06.14-15.02.09:409][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/VAT_Dolphin_RG_VATBP_PhysicsAsseA28E62CF402D7253CD880B8DAEB469FA.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Blueprints/VATBP/RG/VAT_Dolphin_RG_VATBP_PhysicsAsset.uasset'
[2023.06.14-15.02.09:499][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Blueprints/VATBP/RG/VAT_Dolphin_RG_VATBP
[2023.06.14-15.02.09:499][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/VAT_Dolphin_RG_VATBP256F7FD641594CC3A73C8C978B9FDB36.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Blueprints/VATBP/RG/VAT_Dolphin_RG_VATBP.uasset'
[2023.06.14-15.02.09:535][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/SwimSlow/VAT_Dolphin_SwimSlow_NM_000
[2023.06.14-15.02.09:535][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/VAT_Dolphin_SwimSlow_NM_000FE34D94B416B3ACF596E64AAC779348D.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/SwimSlow/VAT_Dolphin_SwimSlow_NM_000.uasset'
[2023.06.14-15.02.09:621][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/SwimSlow/VAT_Dolphin_SwimSlow_WPO_000
[2023.06.14-15.02.09:621][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/VAT_Dolphin_SwimSlow_WPO_000C1D40F554DB9D5D69502A5869CBF23F2.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/SwimSlow/VAT_Dolphin_SwimSlow_WPO_000.uasset'
[2023.06.14-15.02.09:758][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Material/TXT/CommonDolphin_SHD_DF
[2023.06.14-15.02.09:758][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/CommonDolphin_SHD_DF519037E040072FF0A07E1AB6AB261276.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Material/TXT/CommonDolphin_SHD_DF.uasset'
[2023.06.14-15.02.10:036][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Material/TXT/CommonDolphin_SHD_NM
[2023.06.14-15.02.10:036][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/CommonDolphin_SHD_NM13B71D384978635A5FA15FAF7AC02918.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Material/TXT/CommonDolphin_SHD_NM.uasset'
[2023.06.14-15.02.10:088][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Material/TXT/CommonDolphin_SHD_RG
[2023.06.14-15.02.10:088][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/CommonDolphin_SHD_RG5973D1C24B62A26692C180B6D33611CD.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Material/TXT/CommonDolphin_SHD_RG.uasset'
[2023.06.14-15.02.10:195][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/StateMachine_Mat/MF_VAT_Animation
[2023.06.14-15.02.10:195][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/MF_VAT_Animation25BF72A44FB98EAC3A3B4089D9C863AF.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/StateMachine_Mat/MF_VAT_Animation.uasset'
[2023.06.14-15.02.10:253][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/StateMachine_Mat/MF_VAT_Textures
[2023.06.14-15.02.10:253][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/MF_VAT_Textures2FF88EDD48A9F8391F08A9810442C383.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/StateMachine_Mat/MF_VAT_Textures.uasset'
[2023.06.14-15.02.10:284][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/Dive/VAT_Dolphin_Dive_NM_000
[2023.06.14-15.02.10:284][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/VAT_Dolphin_Dive_NM_000AD015C1B46B9CF9F749F0EB86E89D0B4.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/Dive/VAT_Dolphin_Dive_NM_000.uasset'
[2023.06.14-15.02.10:336][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/Dive/VAT_Dolphin_Dive_WPO_000
[2023.06.14-15.02.10:336][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/VAT_Dolphin_Dive_WPO_000E6DED4844A06083340E79E9E06C68A08.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/Dive/VAT_Dolphin_Dive_WPO_000.uasset'
[2023.06.14-15.02.10:366][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/Idle/VAT_Dolphin_Idle_NM_000
[2023.06.14-15.02.10:366][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/VAT_Dolphin_Idle_NM_0001FF4F6E340D0A390D032E48B3AB53E8A.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/Idle/VAT_Dolphin_Idle_NM_000.uasset'
[2023.06.14-15.02.10:411][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/Idle/VAT_Dolphin_Idle_WPO_000
[2023.06.14-15.02.10:411][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/VAT_Dolphin_Idle_WPO_00000F763AF430A6BFF7C8FF192EDDDD12F.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/Idle/VAT_Dolphin_Idle_WPO_000.uasset'
[2023.06.14-15.02.10:443][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/Surface/VAT_Dolphin_Surface_NM_000
[2023.06.14-15.02.10:443][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/VAT_Dolphin_Surface_NM_000BD18950A42B4764351A6B9B44C1ED109.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/Surface/VAT_Dolphin_Surface_NM_000.uasset'
[2023.06.14-15.02.10:498][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/Surface/VAT_Dolphin_Surface_WPO_000
[2023.06.14-15.02.10:498][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/VAT_Dolphin_Surface_WPO_000A0B34CD143A149AFAF6763A7F0DA2188.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/Surface/VAT_Dolphin_Surface_WPO_000.uasset'
[2023.06.14-15.02.10:530][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/SwimFast/VAT_Dolphin_SwimFast_NM_001
[2023.06.14-15.02.10:530][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/VAT_Dolphin_SwimFast_NM_00196CDAB714B713F96448EDEB42CD629C1.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/SwimFast/VAT_Dolphin_SwimFast_NM_001.uasset'
[2023.06.14-15.02.10:587][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/SwimFast/VAT_Dolphin_SwimFast_WPO_001
[2023.06.14-15.02.10:587][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/VAT_Dolphin_SwimFast_WPO_00132812904418A40B9F8094E9711136F3D.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/SwimFast/VAT_Dolphin_SwimFast_WPO_001.uasset'
[2023.06.14-15.02.10:618][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/TurnLeft/VAT_Dolphin_TurnLeft_NM_000
[2023.06.14-15.02.10:618][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/VAT_Dolphin_TurnLeft_NM_0003611350B4C78407D371E1C927D4C82F0.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/TurnLeft/VAT_Dolphin_TurnLeft_NM_000.uasset'
[2023.06.14-15.02.10:673][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/TurnLeft/VAT_Dolphin_TurnLeft_WPO_000
[2023.06.14-15.02.10:673][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/VAT_Dolphin_TurnLeft_WPO_000FC67A21942673755CF913BAF36A1AB6A.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/TurnLeft/VAT_Dolphin_TurnLeft_WPO_000.uasset'
[2023.06.14-15.02.10:706][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/TurnRIght/VAT_Dolphin_TurnRight_NM_000
