Log file open, 06/14/23 21:59:37
[2023.06.14-15.15.15:778][195]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/HF/9H7TKAXH9DD8KI3TIXGI2I.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/HF/9H7TKAXH9DD8KI3TIXGI2I.uasset"
[2023.06.14-15.15.15:799][195]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/IR/OTJMGDDXDV5TI7982YKZ5P.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/IR/OTJMGDDXDV5TI7982YKZ5P.uasset"
[2023.06.14-15.15.15:820][195]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/J7/N10XDC9G27EMLS5AGZ6AVV.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/J7/N10XDC9G27EMLS5AGZ6AVV.uasset"
[2023.06.14-15.15.15:850][195]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/C/7N/FDH7Y28CQFXDK8P6MM1HXM.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/C/7N/FDH7Y28CQFXDK8P6MM1HXM.uasset"
[2023.06.14-15.15.15:869][195]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/NC/UUYHDUFQAXTRRN4RVOPIUF.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/NC/UUYHDUFQAXTRRN4RVOPIUF.uasset"
[2023.06.14-15.15.15:888][195]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/XB/9VVR39MG0K7W5GQIEFE7SO.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/XB/9VVR39MG0K7W5GQIEFE7SO.uasset"
[2023.06.14-15.15.15:916][195]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/E/GP/22PD314FCWY4ZK61DE3XZC.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/E/GP/22PD314FCWY4ZK61DE3XZC.uasset"
[2023.06.14-15.15.15:933][195]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/YO/NG2R9BPZVA7ZDN0Z4VSTG6.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/YO/NG2R9BPZVA7ZDN0Z4VSTG6.uasset"
[2023.06.14-15.15.15:961][195]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/3J/6B9RJI3FDPCETRKXUXCQ4C.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/3J/6B9RJI3FDPCETRKXUXCQ4C.uasset"
[2023.06.14-15.15.15:999][195]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/MS/MRHJREJ6H7USQYWF1KO8F6.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/MS/MRHJREJ6H7USQYWF1KO8F6.uasset"
[2023.06.14-15.15.16:019][195]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/S1/DXUWD12MD3HRWVVXX076BY.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/S1/DXUWD12MD3HRWVVXX076BY.uasset"
[2023.06.14-15.15.16:048][195]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/U7/H8YL2PPHZPBTI74SUD0RNL.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/U7/H8YL2PPHZPBTI74SUD0RNL.uasset"
[2023.06.14-15.15.16:078][195]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/8K/1IKKDYS7RULH8FRYRPPF04.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/8K/1IKKDYS7RULH8FRYRPPF04.uasset"
[2023.06.14-15.15.16:099][195]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/16/Q7Y1URWWFS0TXGWUTO3S61.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/16/Q7Y1URWWFS0TXGWUTO3S61.uasset"
[2023.06.14-15.15.16:120][195]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/4D/BBOCKSZY1GVHTFRX0PR0O8.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/4D/BBOCKSZY1GVHTFRX0PR0O8.uasset"
[2023.06.14-15.15.16:138][195]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/17/6LXV4Y6DE3LUT705XNU4DZ.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/17/6LXV4Y6DE3LUT705XNU4DZ.uasset"
[2023.06.14-15.15.16:158][195]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/EA/9BWDWCNL7OZT2HTML9LK1Y.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/EA/9BWDWCNL7OZT2HTML9LK1Y.uasset"
[2023.06.14-15.15.16:188][195]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/QF/BY1DA5CRGQSAMOTK8RA8KR.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/QF/BY1DA5CRGQSAMOTK8RA8KR.uasset"
[2023.06.14-15.15.16:216][195]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/60/5PI42YRDC8HSSG6BVV2GRR.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/60/5PI42YRDC8HSSG6BVV2GRR.uasset"
[2023.06.14-15.15.16:236][195]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/FB/8RB55FM1HBEUVO4IOQC4YN.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/FB/8RB55FM1HBEUVO4IOQC4YN.uasset"
[2023.06.14-15.15.16:256][195]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/PN/2QISIGK5DJNQ05US8O8FXW.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/PN/2QISIGK5DJNQ05US8O8FXW.uasset"
[2023.06.14-15.15.16:275][195]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/YT/CQR16QFDKKEYP53M51TV4F.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/YT/CQR16QFDKKEYP53M51TV4F.uasset"
[2023.06.14-15.15.16:292][195]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/LN/30UBDLYFFA5ZR7U4W4L4GG.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/LN/30UBDLYFFA5ZR7U4W4L4GG.uasset"
[2023.06.14-15.15.16:320][195]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/8O/GK06JAEJ82TQ0GA2QB0DJG.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/8O/GK06JAEJ82TQ0GA2QB0DJG.uasset"
[2023.06.14-15.15.16:341][195]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/FR/LBG6LPN5JCL3FMVSI2CK6R.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/FR/LBG6LPN5JCL3FMVSI2CK6R.uasset"
[2023.06.14-15.15.16:442][195]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-15.15.16:536][195]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Input/IMC_Default" FILE="../../../../../Unreal_Engine_Projects/MyProject/Content/ThirdPerson/Input/IMC_Default.uasset" SILENT=true
[2023.06.14-15.15.16:586][195]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Input/IMC_Default
[2023.06.14-15.15.16:590][195]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/IMC_Default686DE47D4C5BD012D5493BB65F35D7A1.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/ThirdPerson/Input/IMC_Default.uasset'
[2023.06.14-15.15.16:618][195]LogFileHelpers: InternalPromptForCheckoutAndSave took 175 ms (total: 12.5 sec)
[2023.06.14-15.15.17:176][195]AssetCheck: New page: Asset Save: IMC_Default
[2023.06.14-15.15.17:176][195]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/ThirdPerson/Input/IMC_Default.IMC_Default
[2023.06.14-15.15.19:235][288]LogSlate: Window 'Content Browser' being destroyed
[2023.06.14-15.15.19:244][288]LogSlate: Window 'Content Browser' being destroyed
[2023.06.14-15.15.19:975][327]LogSlate: Window 'Add Content to the Project' being destroyed
[2023.06.14-15.15.23:924][554]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-15.15.24:004][554]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Material/MI_Dolphin_Body
[2023.06.14-15.15.24:007][554]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/MI_Dolphin_BodyB6D9589848C50311E8C7D8836E047B4F.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Material/MI_Dolphin_Body.uasset'
[2023.06.14-15.15.24:027][554]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 12.6 sec)
[2023.06.14-15.15.24:035][554]AssetCheck: New page: Asset Save: MI_Dolphin_Body
[2023.06.14-15.15.24:036][554]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/VAT-Character-Blueprint/Material/MI_Dolphin_Body.MI_Dolphin_Body
[2023.06.14-15.15.28:640][754]BlueprintLog: New page: Compile SKBP_CharacterBP_CommonDolphin
[2023.06.14-15.15.28:740][754]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.06.14-15.15.31:088][875]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-15.15.31:332][875]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_CharacterBP_CommonDolphin
[2023.06.14-15.15.31:336][875]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/SKBP_CharacterBP_CommonDolphin2BD9D4364FF66705E6E19CBB6388DCEE.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_CharacterBP_CommonDolphin.uasset'
[2023.06.14-15.15.31:358][875]LogFileHelpers: InternalPromptForCheckoutAndSave took 270 ms (total: 12.9 sec)
[2023.06.14-15.15.31:367][875]AssetCheck: New page: Asset Save: SKBP_CharacterBP_CommonDolphin
[2023.06.14-15.15.31:367][875]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_CharacterBP_CommonDolphin.SKBP_CharacterBP_CommonDolphin
[2023.06.14-15.15.39:423][302]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/VAT-Character-Blueprint/Material/M_Dolphin_Body_Master.M_Dolphin_Body_Master
[2023.06.14-15.15.39:428][302]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-15.15.39:687][302]MaterialEditorStats: Texture samplers: 0/16
[2023.06.14-15.15.39:687][302]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.06.14-15.15.39:687][302]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.14-15.15.39:687][302]MaterialEditorStats: Shader Count: 0
[2023.06.14-15.15.39:697][302]LogViewport: Scene viewport resized to 525x443, mode Windowed.
[2023.06.14-15.15.39:763][303]LogShaderCompilers: Display: ================================================
[2023.06.14-15.15.39:763][303]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.14-15.15.39:763][303]LogShaderCompilers: Display: Total job queries 242, among them cache hits 49 (20.25%)
[2023.06.14-15.15.39:763][303]LogShaderCompilers: Display: Tracking 193 distinct input hashes that result in 151 distinct outputs (78.24%)
[2023.06.14-15.15.39:763][303]LogShaderCompilers: Display: RAM used: 1.47 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.06.14-15.15.39:763][303]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.14-15.15.39:763][303]LogShaderCompilers: Display: Shaders Compiled: 81
[2023.06.14-15.15.39:763][303]LogShaderCompilers: Display: Jobs assigned 81, completed 81 (100.00%)
[2023.06.14-15.15.39:763][303]LogShaderCompilers: Display: Average time worker was idle: 52.09 s
[2023.06.14-15.15.39:763][303]LogShaderCompilers: Display: Time job spent in pending queue: average 0.18 s, longest 1.82 s
[2023.06.14-15.15.39:763][303]LogShaderCompilers: Display: Job execution time: average 1.99 s, max 3.37 s
[2023.06.14-15.15.39:763][303]LogShaderCompilers: Display: Job life time (pending + execution): average 2.17 s, max 3.46
[2023.06.14-15.15.39:763][303]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 30.59 s
[2023.06.14-15.15.39:763][303]LogShaderCompilers: Display: Jobs were issued in 81 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.14-15.15.39:763][303]LogShaderCompilers: Display: Average processing rate: 2.65 jobs/sec
[2023.06.14-15.15.39:763][303]LogShaderCompilers: Display: Total thread time: 84.35 s
[2023.06.14-15.15.39:763][303]LogShaderCompilers: Display: Total thread preprocess time: 5.81 s
[2023.06.14-15.15.39:763][303]LogShaderCompilers: Display: Percentage time preprocessing: 6.89%
[2023.06.14-15.15.39:763][303]LogShaderCompilers: Display: Effective parallelization: 2.76 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.14-15.15.39:763][303]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.14-15.15.39:763][303]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   17 times, average 1.48 sec, max 1.83 sec, min 1.00 sec)
[2023.06.14-15.15.39:763][303]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   17 times, average 1.42 sec, max 1.75 sec, min 1.13 sec)
[2023.06.14-15.15.39:763][303]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    4 times, average 1.30 sec, max 1.51 sec, min 1.05 sec)
[2023.06.14-15.15.39:763][303]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    9 times, average 1.24 sec, max 1.49 sec, min 1.03 sec)
[2023.06.14-15.15.39:763][303]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    3 times, average 1.08 sec, max 1.24 sec, min 0.85 sec)
[2023.06.14-15.15.39:763][303]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.14-15.15.39:763][303]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.73% of total time (compiled   17 times, average 1.48 sec, max 1.83 sec, min 1.00 sec)
[2023.06.14-15.15.39:763][303]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.59% of total time (compiled   17 times, average 1.42 sec, max 1.75 sec, min 1.13 sec)
[2023.06.14-15.15.39:763][303]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.28% of total time (compiled    9 times, average 1.24 sec, max 1.49 sec, min 1.03 sec)
[2023.06.14-15.15.39:763][303]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.67% of total time (compiled    9 times, average 0.91 sec, max 1.03 sec, min 0.76 sec)
[2023.06.14-15.15.39:763][303]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 6.19% of total time (compiled    4 times, average 1.30 sec, max 1.51 sec, min 1.05 sec)
[2023.06.14-15.15.39:763][303]LogShaderCompilers: Display: ================================================
[2023.06.14-15.15.39:795][304]MaterialEditorStats: Base pass shader: 243 instructions
[2023.06.14-15.15.39:795][304]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.06.14-15.15.39:795][304]MaterialEditorStats: Texture samplers: 5/16
[2023.06.14-15.15.39:795][304]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.06.14-15.15.39:795][304]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.14-15.15.39:795][304]MaterialEditorStats: Shader Count: 8
[2023.06.14-15.15.42:573][423]LogViewport: Scene viewport resized to 532x858, mode Windowed.
[2023.06.14-15.15.43:376][461]LogViewport: Scene viewport resized to 313x452, mode Windowed.
[2023.06.14-15.15.49:280][731]LogViewport: Scene viewport resized to 305x232, mode Windowed.
[2023.06.14-15.15.49:394][733]LogViewport: Scene viewport resized to 304x247, mode Windowed.
[2023.06.14-15.15.49:476][735]LogViewport: Scene viewport resized to 209x151, mode Windowed.
[2023.06.14-15.15.49:778][752]LogViewport: Scene viewport resized to 305x232, mode Windowed.
[2023.06.14-15.15.55:108][989]LogViewport: Scene viewport resized to 525x443, mode Windowed.
[2023.06.14-15.15.59:667][179]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-15.15.59:740][179]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/EmptyLevel" FILE="../../../../../Unreal_Engine_Projects/MyProject/Content/EmptyLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.14-15.15.59:789][179]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.06.14-15.15.59:915][179]LogSavePackage: Moving output files for package: /Game/EmptyLevel
[2023.06.14-15.15.59:917][179]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/EmptyLevel256959594C97E7D9B2318D92C8D6982B.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/EmptyLevel.umap'
[2023.06.14-15.15.59:980][179]LogFileHelpers: Saving map 'EmptyLevel' took 0.241
[2023.06.14-15.16.00:117][179]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Blueprints/SKBP/RG/SK_Dolphin_RG
[2023.06.14-15.16.00:120][179]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/SK_Dolphin_RGA058E1214143CC27B884349052B23CC9.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Blueprints/SKBP/RG/SK_Dolphin_RG.uasset'
[2023.06.14-15.16.00:138][179]LogFileHelpers: InternalPromptForCheckoutAndSave took 469 ms (total: 13.3 sec)
[2023.06.14-15.16.00:146][179]AssetCheck: New page: Asset Save: multiple assets
[2023.06.14-15.16.00:146][179]LogContentValidation: Display: Validating /Script/Engine.World /Game/EmptyLevel.EmptyLevel
[2023.06.14-15.16.00:146][179]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/VAT-Character-Blueprint/Blueprints/SKBP/RG/SK_Dolphin_RG.SK_Dolphin_RG
[2023.06.14-15.16.22:640][108]LogContentBrowser: Attempting asset rename: EmptyLevel -> TestingLevel
[2023.06.14-15.16.22:670][108]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-15.16.22:737][108]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestingLevel" FILE="../../../../../Unreal_Engine_Projects/MyProject/Content/TestingLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.14-15.16.22:782][108]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.06.14-15.16.22:903][108]LogSavePackage: Moving output files for package: /Game/TestingLevel
[2023.06.14-15.16.22:903][108]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/TestingLevelE4C53FE545D8D0FE40C559B3AB7976F6.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/TestingLevel.umap'
[2023.06.14-15.16.22:955][108]LogFileHelpers: Saving map 'TestingLevel' took 0.219
[2023.06.14-15.16.22:964][108]LogFileHelpers: InternalPromptForCheckoutAndSave took 293 ms (total: 13.6 sec)
[2023.06.14-15.16.23:033][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.06.14-15.16.23:083][108]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.06.14-15.16.23:131][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.06.14-15.16.23:144][108]AssetCheck: New page: Asset Save: TestingLevel
[2023.06.14-15.16.23:144][108]LogContentValidation: Display: Validating /Script/Engine.World /Game/TestingLevel.TestingLevel
[2023.06.14-15.16.33:344][523]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.06.14-15.16.33:344][523]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-15.16.50:704][307]LogAssetEditorSubsystem: Opening Asset editor for MaterialFunction /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/StateMachine_Mat/MF_VAT_Animation.MF_VAT_Animation
[2023.06.14-15.16.50:712][307]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-15.16.51:261][307]LogViewport: Scene viewport resized to 525x443, mode Windowed.
[2023.06.14-15.17.04:056][700]LogViewport: Scene viewport resized to 532x858, mode Windowed.
[2023.06.14-15.17.31:422][915]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-15.17.31:558][915]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.06.14-15.17.31:614][915]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.06.14-15.17.31:630][915]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Material/MI_Dolphin_Body
[2023.06.14-15.17.31:633][915]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/MI_Dolphin_Body7841DBD44841105DEA5B01AEE0A37996.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Material/MI_Dolphin_Body.uasset'
[2023.06.14-15.17.31:653][915]LogFileHelpers: InternalPromptForCheckoutAndSave took 230 ms (total: 13.8 sec)
[2023.06.14-15.17.31:660][915]AssetCheck: New page: Asset Save: MI_Dolphin_Body
[2023.06.14-15.17.31:660][915]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/VAT-Character-Blueprint/Material/MI_Dolphin_Body.MI_Dolphin_Body
[2023.06.14-15.17.32:210][940]LogViewport: Scene viewport resized to 313x452, mode Windowed.
[2023.06.14-15.17.44:971][550]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.06.14-15.18.20:933][294]LogViewport: Scene viewport resized to 313x453, mode Windowed.
[2023.06.14-15.18.20:983][294]LogViewport: Scene viewport resized to 313x461, mode Windowed.
[2023.06.14-15.18.21:025][294]LogViewport: Scene viewport resized to 313x487, mode Windowed.
[2023.06.14-15.18.21:065][294]LogViewport: Scene viewport resized to 313x544, mode Windowed.
[2023.06.14-15.18.21:108][294]LogViewport: Scene viewport resized to 313x588, mode Windowed.
[2023.06.14-15.18.21:156][294]LogViewport: Scene viewport resized to 313x610, mode Windowed.
[2023.06.14-15.18.21:198][294]LogViewport: Scene viewport resized to 313x627, mode Windowed.
[2023.06.14-15.18.21:240][294]LogViewport: Scene viewport resized to 313x635, mode Windowed.
[2023.06.14-15.18.21:281][294]LogViewport: Scene viewport resized to 313x638, mode Windowed.
[2023.06.14-15.19.12:888][704]LogInterchangeEngine: [Pending] Importing
[2023.06.14-15.19.12:959][705]LogInterchangeEngine: [Pending] Importing
[2023.06.14-15.19.13:350][716]LogInterchangeEngine: [Success] Import Done
[2023.06.14-15.19.13:351][716]LogTexture: Display: Building textures: /Game/VAT-Character-Blueprint/Material/TXT/CommonDolphin_SHD_DF.CommonDolphin_SHD_DF (TFO_AutoDXT, 4096x4096 x1x1x2) (Required Memory Estimate: -0.000001 MB), EncodeSpeed: Fast
[2023.06.14-15.19.13:351][716]LogTexture: Texture /Game/VAT-Character-Blueprint/Material/TXT/CommonDolphin_SHD_DF.CommonDolphin_SHD_DF was imported as UDIM with 2 blocks but VirtualTexturing is not enabled, only the first block will be available
[2023.06.14-15.19.13:395][716]LogInterchangeEngine: [Success] Import Done
[2023.06.14-15.19.48:377][768]LogInterchangeEngine: [Pending] Importing
[2023.06.14-15.19.48:377][768]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.06.14-15.19.48:377][768]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.06.14-15.19.48:378][768]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.06.14-15.19.48:378][768]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.06.14-15.19.48:378][768]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.06.14-15.19.48:442][769]LogInterchangeEngine: [Pending] Importing -  (6)
